Year,Date,Event
2001,January 15,Wikipedia was launched.
2001,January 20,President Joseph Estrada of the Philippines is ousted in the Second EDSA Revolution . George W. Bush is inaugurated as President of the United States .
2001,Unknown date,President Joseph Estrada of the Philippines is ousted in the Second EDSA Revolution .
2001,Unknown date,George W. Bush is inaugurated as President of the United States .
2001,January 26,"An earthquake strikes Gujarat , India , on Republic Day , resulting in more than 20,000 deaths."
2001,May 27,Dos Palmas kidnappings : Twenty tourists are abducted by the Abu Sayyaf Group terrorists from a popular island resort in the Philippines.
2001,June 1,"Eleven members of the royal family of Nepal , including the king and queen, are killed by Crown Prince Dipendra , who wounds himself and dies three days later."
2001,September 11,"September 11 attacks : Nineteen Al-Qaeda terrorists hijack four planes, crashing two into the twin towers of the World Trade Center in New York City , the third plane into the Pentagon in Washington, DC , while the fourth plane is downed on the outskirts of Stonycreek Township, Pennsylvania . 2,996 people, including 2,977 victims and 19 hijackers, died in the attacks."
2001,October 7 – December 17,"The United States invades Afghanistan and topples the Taliban regime , resulting in a long-term war ."
2001,October 23,Steve Jobs introduces the first iPod .
2001,November 12,Crash of American Airlines Flight 587 .
2001,December 3,Enron files for Chapter 11 bankruptcy after a series of scandals .
2001,December 11,China becomes a member of the World Trade Organization .
2001,December 19 – 20,"During an economic crisis in Argentina , the government effectively freezes all bank accounts for twelve months which leads to riots and President Fernando de la Rúa 's resignation from office. There are five ""presidents"" in less than a month."
2001,Unknown date,The al-Aqsa Intifada continues.
2001,Unknown date,Dean Kamen unveils Segway .
2001,Unknown date,Media magnate Silvio Berlusconi was elected Prime Minister of Italy .
2002,January 1,The Euro enters circulation.
2002,February 8,The Algerian Civil War ends.
2002,February 27 – March 1,"Riots and mass killings in the Indian state of Gujarat leave 1,044 dead."
2002,March 14,SpaceX is founded by Elon Musk .
2002,April 11 - 13,2002 Venezuelan coup d'état attempt fails to overthrow president Hugo Chavez .
2002,May 20,East Timor gains independence.
2002,July 1,The International Criminal Court is established.
2002,July 9,The African Union is founded.
2002,September 19,The First Ivorian Civil War begins.
2002,October 2 – 23,Beltway sniper attacks .
2002,October 12,The 2002 Bali bombings killed 202 people and injured 209 more.
2002,October 23 – 26,"Chechen rebels seize a theater in Moscow. Amid this siege, around 200 people died."
2002,November 16,"The 2002-2004 SARS outbreak begins in Guangdong , China."
2002,Unknown date,Switzerland joins the United Nations as the 190th member.
2002,Unknown date,Steve Fossett becomes the first person to fly solo nonstop around the world.
2002,Unknown date,2001–2002 India–Pakistan standoff ends.
2002,Unknown date,Israel starts Operation Defensive Shield in the West Bank in response to a wave of Palestinian suicide attacks .
2002,Unknown date,Construction of the Israeli West Bank barrier begins.
2002,Unknown date,America demands Iraq allow unfettered access to weapons inspectors .
2002,Unknown date,The Guantanamo Bay detention camp is established.
2002,Unknown date,Hu Jintao is elected as General Secretary of the Chinese Communist Party .
2003,February 1,"Space Shuttle Columbia disintegrates upon reentry , killing all seven astronauts on board."
2003,February 20,The Station nightclub fire .
2003,March 19,"The United States invades Iraq and ousts Saddam Hussein , triggering worldwide protests and an 8 year war ."
2003,August 5,2003 Marriott Hotel bombing kills 12 people.
2003,August 27 – 29,"The first six-party talks , involving South and North Korea , the United States , China , Japan and Russia ."
2003,November 3 – 23,The Rose Revolution occurs in Georgia .
2003,November 17,Arnold Schwarzenegger becomes Governor of California .
2003,Unknown date,The War in Darfur begins.
2003,Unknown date,The Human Genome Project is completed.
2003,Unknown date,The Second Congo War ends with more than 5 million dead.
2003,Unknown date,The Second Liberian Civil War ends.
2003,Unknown date,"The last Volkswagen Beetle is made in Mexico, after 65 years in production."
2003,Unknown date,Final flight of the SST (Supersonic Transport) Concorde .
2004,February 4,"Facebook is formed by Mark Zuckerberg , Andrew McCollum , Eduardo Saverin , Dustin Moskovitz , and Chris Hughes ."
2004,March 11,"Madrid train bombings killed 193 people and injured around 2,000, Europe's deadliest attack since Pan Am Flight 103 ."
2004,September 1 – 3,"On the first school day in Russia , a group of Chechen terrorists held students, parents and teachers hostage in Beslan school , in North Ossetia–Alania . During three days under attack, 334 people died."
2004,October 23 – 27,"Boston Red Sox wins the World Series for the first time since 1918 , ending the Curse of the Bambino ."
2004,November 7 – December 23,"The Second Battle of Fallujah occurs. It is the deadliest American battle since the Vietnam War , killing 95 troops."
2004,November 18,Massachusetts becomes the first U.S. state to legalize same-sex marriage .
2004,December 8,Union of South American Nations formed.
2004,December 26,"Boxing Day Tsunami occurs in the Indian Ocean , leading to the deaths of 230,000."
2004,Unknown date,NATO and the European Union incorporates most of the former Eastern Bloc .
2004,Unknown date,War in North-West Pakistan begins.
2004,Unknown date,Spirit and Opportunity land on Mars .
2004,Unknown date,Orange Revolution in Ukraine .
2004,Unknown date,First surface images of Saturn 's moon Titan .
2005,January 9,Second Sudanese Civil War ends.
2005,February 14,"YouTube is founded by Jawed Karim , Chad Hurley and Steve Chen ."
2005,February 14 – April 27,Cedar Revolution in Lebanon triggered by the assassination of Rafic Hariri .
2005,February 16,The Kyoto Protocol comes into effect.
2005,March 22 – April 11,Tulip Revolution in Kyrgyzstan .
2005,April 2 – 19,"Pope John Paul II dies, Benedict XVI becomes Pope."
2005,July 7,7/7 attacks on the London Underground .
